SurveyOrder,SurveyNumber,Survey,YearCoverage,TableName,Tablenumber,TableTitle,Description,Release,Release date,,,,,,
10,1,Institutional Characteristics,Academic year 2021-22,HD2021,10,Directory information,"This table contains directory information for every institution in the 2021 IPEDS universe.  Includes name, address, city, state, zip code and various URL links to the institution's home page, admissions, financial aid offices and  the net price calculator.  Identifies institutions as currently active, institutions that participate in Title IV federal financial aid programs for which IPEDS is mandatory.  It also includes variables derived from the 2021-22 Institutional Characteristics survey, such as control and level of institution, highest level and highest degree offered and Carnegie classifications.",Provisional/final (institutions are not  allowed to revise these data),October 2022,,,,,,
10,1,Institutional Characteristics,Academic year 2021-22,FLAGS2021,11,Response status for all survey components ,"This table contains response status information for each survey component for every institution in the 2021-22 IPEDS universe. This table identifies institutions that have responded; institutions that did not respond and have imputed data; survey applicability.  It will also identify institutions whose data represents multiple campuses (parent/child reporting). For final/revised releases, it will also identify those institutions that submitted revised data by survey component.",Provisional,December 2022,,,,,,
10,1,Institutional Characteristics,Academic year 2021-22,IC2021,12,"Educational offerings, organization, admissions, services and athletic associations  ","This table contains data on program and award level offerings, control and affiliation and special learning opportunities.  This table was first released  August 2022.  Several variables including open admissions policy, distance education offerings and library services are updated based on admissions data collected in the winter collection, distance education enrollments and academic library data collected in the spring of the IPEDS survey year.  Beginning in  2020-21, the less-than-1-year certificate award level is divided into the following two award levels: certificates of less-than-12-weeks and certificates of at least 12 weeks but less than 1 year. ",Provisional,October 2022,,,,,,
10,1,Institutional Characteristics,Academic year 2021-22,IC2021_AY,13,Student charges for academic year programs,"This table contains data on student charges for a full academic year.  Institutions that offer primarily academic programs measured in credit hours have a predominant calendar system of semester, quarter, trimester, or 4-1-4 or other academic calendar system report student charges for the full academic year.  Student charges on this data file include: average tuition and required fees for both full-time undergraduate and graduate students; per credit hour charges for both part-time undergraduate and graduate students;  Typical tuition and required fees for a full-time Doctor's - professional practice student in Chiropractic (D.C. or D.C.M.), Dentistry (D.D.S. or D.M.D.), Law (L.L.B. or J.D.), Medicine (M.D.), Optometry (O.D.), Osteopathic Medicine (D.O), Pharmacy (Pharm.D.), Podiatry (D.P.M., Pod.D., D.P.), or, Veterinary Medicine (D.V.M.), and Law (J.D.).
The price of attendance of full-time first-time undergraduates that are made available to the public on College Navigator are included in this table.  Price of attendance includes amounts for published tuition and required fees, books and supplies, room and board and other expenses.  Estimates for books and supplies, room and board and other expenses are those from the Cost of Attendance report used by the financial aid office in determining financial need.",Provisional/final (institutions are not  allowed to revise these data),August 2022,,,,,,
10,1,Institutional Characteristics,Academic year 2021-22,IC2021_PY,14,Student charges by program (vocational programs),"This table contains data on student charges by program.  Institutions that measure programs in clock hours or have primarily occupational programs measured in credit hours report student charges data by the full length of the program.  This table contains the number of programs offered and  the price of attendance for entering students that are made available to the public on College Navigator; Price of attendance include amounts for published tuition and required fees, books and supplies, room and board and other expenses for the largest program.  Estimates for books and supplies, room and board and other expenses are those from the Cost of Attendance report used by the financial aid office in determining financial need. In addition to the price of attendance for the largest program, tuition and fees and books and supplies are also included for up to an additional five programs.",Provisional/final (institutions are not  allowed to revise these data),August 2022,,,,,,
10,1,Institutional Characteristics,Academic year 2021-22,DRVIC2021,15,Frequently used derived variables (IC): Total cost of attendance,"This table contains derived variables for total cost of attendance for full-time first-time degree seeking undergraduate students by residency (in-district, in-state and out-of-state) and housing plan (on-campus, off-campus with and without family). These variables are applicable for institutions that charge students for the academic year. ",Provisional/final (institutions are not  allowed to revise these data),August 2022,,,,,,
10,1,Institutional Characteristics,Academic year 2021-22,IC2021MISSION,16,Mission statement,This table contains institution's mission statement or the web address of the mission statement,Provisional/final (institutions are not  allowed to revise these data),August 2022,,,,,,
10,1,Institutional Characteristics,Academic year 2021-22,CUSTOMCGIDS2021,17,Custom comparison groups,"This table contains custom comparison groups submitted by institutions for the 2022 IPEDS Data Feedback Report. This table will have the IPEDS ID (unitid), institution name and state of each comparison institution in the group.",Provisional/final (institutions are not  allowed to revise these data),October 2022,,,,,,
12,12,Admissions,Academic year Fall 2021,ADM2021,120,"Admission considerations, applicants, admissions, and test scores","This table contains information about the undergraduate selection process for entering first-time, degree/certificate-seeking students. This includes information about admission considerations,  applicants, applicants that were admitted, and admitted students who enrolled. SAT and ACT test scores are included for institutions, that require test scores for admission. These data are applicable for institutions that do not have an open admissions policy for entering first-time students. Writing scores for both SAT and ACT are no longer collected. The possible values for the admission consideration variables have changed from prior data.  ""Do not know"" is no longer an option and ""considered but not required"" was added.  
",Provisional,October 2022,,,,,,
12,12,Admissions,Academic year Fall 2021,DRVADM2021,121,Frequently used derived variables for admissions. Selectivity and admissions yield,This table contains derived variables using the applications and admissions data.  Included are the percent of applicants that are admitted (selectivity) and the percent of admitted students that enrolled (admissions yield).,Provisional,October 2022,,,,,,
